pais;fecha;confirmados;muertes;indice
Democratic Republic of Congo;1/04/20;474.0;23.0;80.23
Democratic Republic of Congo;1/05/20;2498.0;41.0;80.56
Democratic Republic of Congo;1/06/20;3969.0;98.0;80.56
Democratic Republic of Congo;1/07/20;2031.0;45.0;71.93
Democratic Republic of Congo;1/08/20;1027.0;43.0;48.74
Democratic Republic of Congo;1/09/20;562.0;14.0;45.62
Democratic Republic of Congo;1/10/20;647.0;35.0;43.91
Democratic Republic of Congo;1/11/20;1466.0;26.0;22.22
Democratic Republic of Congo;1/12/20;4886.0;258.0;21.41
Democratic Republic of Congo;1/01/21;5113.0;80.0;25.83
Democratic Republic of Congo;1/02/21;900.0;10.0;32.41
Denmark;1/04/20;6317.0;362.0;70.24
Denmark;1/05/20;2435.0;128.0;63.89
Denmark;1/06/20;1099.0;31.0;57.41
Denmark;1/07/20;1060.0;10.0;55.24
Denmark;1/08/20;3382.0;9.0;50.93
Denmark;1/09/20;11069.0;26.0;49.92
Denmark;1/10/20;18384.0;71.0;43.25
Denmark;1/11/20;34139.0;116.0;46.26
Denmark;1/12/20;83114.0;461.0;50.17
Denmark;1/01/21;35040.0;828.0;67.89
Denmark;1/02/21;3581.0;91.0;66.67
Djibouti;1/04/20;1059.0;2.0;94.44
Djibouti;1/05/20;2265.0;22.0;79.55
Djibouti;1/06/20;1328.0;30.0;59.26
Djibouti;1/07/20;402.0;4.0;55.41
Djibouti;1/08/20;303.0;2.0;50.93
Djibouti;1/09/20;29.0;1.0;50.93
Djibouti;1/10/20;145.0;0.0;45.44
Djibouti;1/11/20;118.0;0.0;42.18
Djibouti;1/12/20;152.0;0.0;37.96
Djibouti;1/01/21;101.0;2.0;37.96
Djibouti;1/02/21;18.0;0.0;37.96
Dominica;1/04/20;4.0;0.0;79.63
Dominica;1/05/20;0.0;0.0;0
Dominica;1/06/20;2.0;0.0;72.22
Dominica;1/07/20;0.0;0.0;0
Dominica;1/08/20;2.0;0.0;36.11
Dominica;1/09/20;10.0;0.0;31.17
Dominica;1/10/20;20.0;0.0;30.68
Dominica;1/11/20;35.0;0.0;32.67
Dominica;1/12/20;3.0;0.0;50.93
Dominica;1/01/21;29.0;0.0;29.01
Dominica;1/02/21;4.0;0.0;29.63
Dominican Republic;1/04/20;5863.0;250.0;94.63
Dominican Republic;1/05/20;10313.0;201.0;94.74
Dominican Republic;1/06/20;15283.0;245.0;86.66
Dominican Republic;1/07/20;37081.0;413.0;76.43
Dominican Republic;1/08/20;25066.0;550.0;78.7
Dominican Republic;1/09/20;17494.0;395.0;78.7
Dominican Republic;1/10/20;14809.0;140.0;69.81
Dominican Republic;1/11/20;16970.0;86.0;65.64
Dominican Republic;1/12/20;26797.0;83.0;65.64
Dominican Republic;1/01/21;43275.0;252.0;70.37
Dominican Republic;1/02/21;10059.0;177.0;70.37
Ecuador;1/04/20;22694.0;825.0;93.52
Ecuador;1/05/20;17277.0;2305.0;87.03
Ecuador;1/06/20;17334.0;1169.0;81.94
Ecuador;1/07/20;28923.0;1175.0;79.3
Ecuador;1/08/20;28412.0;854.0;75.37
Ecuador;1/09/20;31233.0;947.0;60.11
Ecuador;1/10/20;31145.0;1315.0;52.06
Ecuador;1/11/20;24493.0;791.0;52.78
Ecuador;1/12/20;19827.0;573.0;61.5
Ecuador;1/01/21;38316.0;825.0;69.9
Ecuador;1/02/21;7779.0;154.0;0
Egypt;1/04/20;4827.0;346.0;84.26
Egypt;1/05/20;19448.0;567.0;84.26
Egypt;1/06/20;43326.0;1994.0;73.89
Egypt;1/07/20;25767.0;1852.0;60.19
Egypt;1/08/20;4861.0;616.0;62.78
Egypt;1/09/20;4259.0;509.0;62.96
Egypt;1/10/20;4357.0;336.0;69.71
Egypt;1/11/20;8356.0;384.0;60.71
Egypt;1/12/20;22151.0;981.0;61.98
Egypt;1/01/21;27889.0;1685.0;60.72
Egypt;1/02/21;4256.0;383.0;54.63
El Salvador;1/04/20;363.0;9.0;90.67
El Salvador;1/05/20;2122.0;36.0;98.92
El Salvador;1/06/20;3921.0;128.0;93.61
El Salvador;1/07/20;10194.0;274.0;89.81
El Salvador;1/08/20;9097.0;269.0;87.42
El Salvador;1/09/20;3348.0;121.0;73.31
El Salvador;1/10/20;4368.0;91.0;52.78
El Salvador;1/11/20;4960.0;62.0;51.98
El Salvador;1/12/20;7555.0;115.0;47.22
El Salvador;1/01/21;9006.0;180.0;47.05
El Salvador;1/02/21;1687.0;55.0;46.3
Eritrea;1/04/20;24.0;0.0;93.52
Eritrea;1/05/20;0.0;0.0;0
Eritrea;1/06/20;164.0;0.0;93.52
Eritrea;1/07/20;76.0;0.0;90.34
Eritrea;1/08/20;40.0;0.0;89.81
Eritrea;1/09/20;56.0;0.0;87.5
Eritrea;1/10/20;88.0;0.0;80.86
Eritrea;1/11/20;114.0;0.0;77.5
Eritrea;1/12/20;743.0;3.0;78.7
Eritrea;1/01/21;815.0;4.0;88.67
Eritrea;1/02/21;191.0;0.0;89.81
Estonia;1/04/20;944.0;48.0;77.4
Estonia;1/05/20;180.0;16.0;59.46
Estonia;1/06/20;120.0;1.0;40.54
Estonia;1/07/20;75.0;0.0;25.44
Estonia;1/08/20;304.0;1.0;23.15
Estonia;1/09/20;996.0;0.0;24.72
Estonia;1/10/20;1534.0;9.0;25.93
Estonia;1/11/20;7403.0;45.0;32.43
Estonia;1/12/20;15682.0;111.0;48.83
Estonia;1/01/21;16218.0;190.0;49.1
Estonia;1/02/21;4059.0;47.0;41.97
Eswatini;1/04/20;91.0;1.0;85.74
Eswatini;1/05/20;185.0;1.0;84.26
Eswatini;1/06/20;527.0;9.0;84.26
Eswatini;1/07/20;1836.0;30.0;81.39
Eswatini;1/08/20;1929.0;50.0;73.44
Eswatini;1/09/20;905.0;18.0;64.81
Eswatini;1/10/20;435.0;8.0;55.13
Eswatini;1/11/20;502.0;5.0;45.98
Eswatini;1/12/20;2939.0;83.0;51.55
Eswatini;1/01/21;6353.0;360.0;71.11
Eswatini;1/02/21;523.0;42.0;74.3
Ethiopia;1/04/20;105.0;3.0;77.98
Ethiopia;1/05/20;1041.0;8.0;80.56
Ethiopia;1/06/20;4674.0;92.0;80.56
Ethiopia;1/07/20;11684.0;171.0;80.56
Ethiopia;1/08/20;34601.0;535.0;80.56
Ethiopia;1/09/20;23237.0;389.0;78.7
Ethiopia;1/10/20;20801.0;271.0;64.03
Ethiopia;1/11/20;13905.0;237.0;53.51
Ethiopia;1/12/20;14190.0;217.0;51.85
Ethiopia;1/01/21;13386.0;170.0;45.75
Ethiopia;1/02/21;5344.0;63.0;43.52
Fiji;1/04/20;13.0;0.0;88.89
Fiji;1/05/20;0.0;0.0;0
Fiji;1/06/20;0.0;0.0;0
Fiji;1/07/20;9.0;0.0;54.86
Fiji;1/08/20;1.0;0.0;54.63
Fiji;1/09/20;4.0;0.0;51.85
Fiji;1/10/20;2.0;0.0;49.07
Fiji;1/11/20;8.0;0.0;49.07
Fiji;1/12/20;7.0;0.0;41.67
Fiji;1/01/21;6.0;0.0;41.67
Fiji;1/02/21;1.0;0.0;41.67
Finland;1/04/20;3328.0;195.0;63.82
Finland;1/05/20;1864.0;109.0;55.88
Finland;1/06/20;329.0;9.0;39.3
Finland;1/07/20;226.0;2.0;36.33
Finland;1/08/20;654.0;7.0;33.57
Finland;1/09/20;1806.0;9.0;32.41
Finland;1/10/20;5902.0;16.0;35.87
Finland;1/11/20;8799.0;41.0;41.28
Finland;1/12/20;11195.0;162.0;51.47
Finland;1/01/21;9131.0;110.0;52.31
Finland;1/02/21;2731.0;17.0;0
France;1/04/20;140313.0;17412.0;87.96
France;1/05/20;22052.0;4753.0;80.29
France;1/06/20;17548.0;854.0;66.28
France;1/07/20;22389.0;436.0;48.08
France;1/08/20;93921.0;378.0;47.37
France;1/09/20;275899.0;1353.0;48.38
France;1/10/20;801855.0;4870.0;50.18
France;1/11/20;908586.0;16023.0;78.31
France;1/12/20;400792.0;11941.0;70.18
France;1/01/21;578254.0;11442.0;63.89
France;1/02/21;144404.0;3370.0;63.89
Gabon;1/04/20;260.0;2.0;76.49
Gabon;1/05/20;2379.0;14.0;79.59
Gabon;1/06/20;2739.0;25.0;78.29
Gabon;1/07/20;1958.0;7.0;74.07
Gabon;1/08/20;1181.0;4.0;74.07
Gabon;1/09/20;233.0;1.0;74.07
Gabon;1/10/20;202.0;1.0;73.07
Gabon;1/11/20;246.0;5.0;67.52
Gabon;1/12/20;357.0;4.0;64.24
Gabon;1/01/21;1177.0;4.0;49.3
Gabon;1/02/21;1088.0;3.0;47.22
Gambia;1/04/20;7.0;0.0;78.7
Gambia;1/05/20;14.0;0.0;78.47
Gambia;1/06/20;24.0;1.0;72.71
Gambia;1/07/20;449.0;7.0;53.42
Gambia;1/08/20;2565.0;87.0;72.93
Gambia;1/09/20;616.0;16.0;73.76
Gambia;1/10/20;93.0;7.0;67.94
Gambia;1/11/20;70.0;4.0;42.47
Gambia;1/12/20;55.0;1.0;39.41
Gambia;1/01/21;293.0;4.0;43.98
Gambia;1/02/21;212.0;7.0;45.37
Georgia;1/04/20;429.0;6.0;99.5
Georgia;1/05/20;244.0;6.0;91.37
Georgia;1/06/20;145.0;3.0;62.64
Georgia;1/07/20;240.0;2.0;54.26
Georgia;1/08/20;319.0;2.0;55.61
Georgia;1/09/20;4705.0;20.0;62.62
Georgia;1/10/20;32744.0;268.0;58.72
Georgia;1/11/20;96648.0;960.0;64.28
Georgia;1/12/20;91836.0;1238.0;84.26
Georgia;1/01/21;30691.0;673.0;83.12
Georgia;1/02/21;4117.0;120.0;82.14
Germany;1/04/20;88464.0;5879.0;76.85
Germany;1/05/20;20401.0;1917.0;63.84
Germany;1/06/20;12008.0;450.0;61.32
Germany;1/07/20;14440.0;158.0;56.57
Germany;1/08/20;34403.0;156.0;57.92
Germany;1/09/20;48111.0;192.0;50.49
Germany;1/10/20;238877.0;988.0;55.21
Germany;1/11/20;538122.0;6211.0;64.02
Germany;1/12/20;690608.0;17097.0;75.23
Germany;1/01/21;465139.0;23372.0;83.51
Germany;1/02/21;70664.0;5028.0;83.33
Ghana;1/04/20;1913.0;12.0;78.44
Ghana;1/05/20;5996.0;19.0;60.77
Ghana;1/06/20;9671.0;76.0;55.34
Ghana;1/07/20;17760.0;70.0;52.78
Ghana;1/08/20;8797.0;94.0;52.78
Ghana;1/09/20;2328.0;25.0;44.44
Ghana;1/10/20;1429.0;19.0;44.44
Ghana;1/11/20;3612.0;3.0;38.89
Ghana;1/12/20;3104.0;12.0;38.89
Ghana;1/01/21;12239.0;81.0;37.72
Ghana;1/02/21;5318.0;56.0;0
Greece;1/04/20;1277.0;88.0;84.26
Greece;1/05/20;326.0;35.0;70.75
Greece;1/06/20;492.0;17.0;47.92
Greece;1/07/20;1068.0;14.0;52.93
Greece;1/08/20;5840.0;60.0;52.43
Greece;1/09/20;8158.0;125.0;57.08
Greece;1/10/20;20776.0;235.0;56.43
Greece;1/11/20;66020.0;1780.0;75.52
Greece;1/12/20;33579.0;2432.0;83.54
Greece;1/01/21;18107.0;958.0;81.75
Greece;1/02/21;7618.0;201.0;0
Guatemala;1/04/20;561.0;15.0;94.71
Guatemala;1/05/20;4488.0;92.0;96.3
Guatemala;1/06/20;13009.0;665.0;96.3
Guatemala;1/07/20;31693.0;1151.0;94.8
Guatemala;1/08/20;24285.0;836.0;87.04
Guatemala;1/09/20;17672.0;486.0;78.61
Guatemala;1/10/20;16193.0;483.0;49.54
Guatemala;1/11/20;14123.0;442.0;49.54
Guatemala;1/12/20;15950.0;642.0;50.34
Guatemala;1/01/21;21492.0;830.0;54.81
Guatemala;1/02/21;3743.0;279.0;0
Guinea;1/04/20;1473.0;7.0;78.7
Guinea;1/05/20;2211.0;15.0;78.7
Guinea;1/06/20;1685.0;10.0;75.56
Guinea;1/07/20;1917.0;13.0;69.22
Guinea;1/08/20;2101.0;13.0;70.74
Guinea;1/09/20;1243.0;7.0;63.28
Guinea;1/10/20;1420.0;6.0;45.36
Guinea;1/11/20;1047.0;4.0;40.22
Guinea;1/12/20;603.0;5.0;41.54
Guinea;1/01/21;824.0;1.0;47.74
Guinea;1/02/21;218.0;2.0;47.69
Guyana;1/04/20;70.0;5.0;84.88
Guyana;1/05/20;71.0;3.0;87.04
Guyana;1/06/20;92.0;0.0;81.21
Guyana;1/07/20;168.0;8.0;77.47
Guyana;1/08/20;893.0;19.0;74.17
Guyana;1/09/20;1588.0;41.0;75.87
Guyana;1/10/20;1268.0;42.0;74.8
Guyana;1/11/20;1244.0;27.0;70.37
Guyana;1/12/20;926.0;13.0;67.96
Guyana;1/01/21;1309.0;12.0;54.63
Guyana;1/02/21;382.0;5.0;54.63
Haiti;1/04/20;57.0;6.0;89.65
Haiti;1/05/20;1508.0;28.0;89.81
Haiti;1/06/20;4263.0;69.0;79.99
Haiti;1/07/20;1531.0;53.0;54.44
Haiti;1/08/20;831.0;42.0;24.28
Haiti;1/09/20;531.0;26.0;28.12
Haiti;1/10/20;314.0;5.0;47.22
Haiti;1/11/20;218.0;0.0;45.37
Haiti;1/12/20;727.0;4.0;35.49
Haiti;1/01/21;1534.0;9.0;33.88
Haiti;1/02/21;273.0;1.0;36.11
Honduras;1/04/20;630.0;64.0;100
Honduras;1/05/20;4451.0;136.0;100
Honduras;1/06/20;14356.0;285.0;97.16
Honduras;1/07/20;22456.0;840.0;96.3
Honduras;1/08/20;19000.0;536.0;86.35
Honduras;1/09/20;15886.0;480.0;77.51
Honduras;1/10/20;19988.0;316.0;79.75
Honduras;1/11/20;11365.0;249.0;81.48
Honduras;1/12/20;13574.0;212.0;82.17
Honduras;1/01/21;26016.0;480.0;86.94
Honduras;1/02/21;7892.0;132.0;0
Hungary;1/04/20;2283.0;296.0;76.85
Hungary;1/05/20;1101.0;214.0;67.65
Hungary;1/06/20;279.0;59.0;58.7
Hungary;1/07/20;350.0;11.0;54.63
Hungary;1/08/20;1634.0;19.0;50.86
Hungary;1/09/20;20322.0;150.0;43.82
Hungary;1/10/20;48860.0;985.0;40.74
Hungary;1/11/20;141801.0;3073.0;66.17
Hungary;1/12/20;105392.0;4714.0;72.22
Hungary;1/01/21;45072.0;2987.0;72.22
Hungary;1/02/21;10069.0;631.0;72.22
Iceland;1/04/20;662.0;8.0;53.7
Iceland;1/05/20;9.0;0.0;48.37
Iceland;1/06/20;18.0;0.0;39.81
Iceland;1/07/20;61.0;0.0;40.19
Iceland;1/08/20;222.0;0.0;46.3
Iceland;1/09/20;621.0;0.0;39.68
Iceland;1/10/20;2137.0;2.0;41.81
Iceland;1/11/20;527.0;14.0;52.78
Iceland;1/12/20;362.0;3.0;52.78
Iceland;1/01/21;248.0;0.0;46.94
Iceland;1/02/21;19.0;0.0;44.44
India;1/04/20;33466.0;1119.0;98.64
India;1/05/20;155746.0;4254.0;82.07
India;1/06/20;394872.0;11992.0;76.28
India;1/07/20;1110507.0;19111.0;76.7
India;1/08/20;1995178.0;28777.0;79.76
India;1/10/20;1871498.0;23433.0;68.08
India;1/11/20;1278727.0;15510.0;64.04
India;1/12/20;803865.0;11117.0;68.98
India;1/01/21;490936.0;5654.0;68.98
India;1/02/21;89694.0;766.0;0
Indonesia;1/04/20;8590.0;656.0;68.42
Indonesia;1/05/20;16355.0;821.0;73.82
Indonesia;1/06/20;29912.0;1263.0;66.51
Indonesia;1/07/20;51991.0;2255.0;59.81
Indonesia;1/08/20;66420.0;2286.0;60.61
Indonesia;1/09/20;112212.0;3323.0;65.95
Indonesia;1/10/20;123080.0;3129.0;58.34
Indonesia;1/11/20;128795.0;3076.0;56.01
Indonesia;1/12/20;204315.0;5193.0;61.84
Indonesia;1/01/21;335116.0;7860.0;64.35
Indonesia;1/02/21;87765.0;1765.0;64.35
Iran;1/04/20;50035.0;3130.0;54.56
Iran;1/05/20;56826.0;1769.0;48.71
Iran;1/06/20;76196.0;3020.0;43.51
Iran;1/07/20;76542.0;5949.0;52.94
Iran;1/08/20;71008.0;4805.0;60.32
Iran;1/09/20;82007.0;4598.0;57.22
Iran;1/10/20;155553.0;8695.0;63.63
Iran;1/11/20;349298.0;13382.0;68.61
Iran;1/12/20;263072.0;6977.0;70.83
Iran;1/01/21;192857.0;2736.0;72.38
Iran;1/02/21;55757.0;577.0;74.54
Iraq;1/04/20;1391.0;43.0;92.59
Iraq;1/05/20;4354.0;112.0;85.27
Iraq;1/06/20;42670.0;1738.0;92.59
Iraq;1/07/20;75500.0;2798.0;92.59
Iraq;1/08/20;110325.0;2301.0;91.24
Iraq;1/09/20;128047.0;2139.0;72
Iraq;1/10/20;109649.0;1729.0;58.42
Iraq;1/11/20;79919.0;1348.0;51.6
Iraq;1/12/20;42742.0;555.0;49.94
Iraq;1/01/21;24345.0;234.0;51.01
Iraq;1/02/21;10627.0;79.0;44.44
Ireland;1/04/20;17377.0;1161.0;89.81
Ireland;1/05/20;4319.0;422.0;87.52
Ireland;1/06/20;411.0;86.0;67.62
Ireland;1/07/20;503.0;32.0;38.89
Ireland;1/08/20;2746.0;14.0;60.03
Ireland;1/09/20;7344.0;27.0;63.91
Ireland;1/10/20;24835.0;114.0;64.3
Ireland;1/11/20;11088.0;140.0;81.48
Ireland;1/12/20;19021.0;186.0;74.59
Ireland;1/01/21;104768.0;1070.0;86.44
Ireland;1/02/21;7850.0;380.0;87.96
Israel;1/04/20;10179.0;204.0;89.35
Israel;1/05/20;1183.0;62.0;77.3
Israel;1/06/20;8359.0;40.0;74.81
Israel;1/07/20;46296.0;237.0;63.77
Israel;1/08/20;45172.0;389.0;42.44
Israel;1/09/20;130505.0;651.0;57.56
Israel;1/10/20;66938.0;957.0;78.01
Israel;1/11/20;22842.0;311.0;63.24
Israel;1/12/20;86071.0;453.0;71.02
Israel;1/01/21;220173.0;1471.0;84.6
Israel;1/02/21;53093.0;375.0;83.8
Italy;1/04/20;99671.0;15539.0;92.59
Italy;1/05/20;27534.0;5448.0;66.57
Italy;1/06/20;7152.0;1336.0;51.78
Italy;1/07/20;6959.0;374.0;55.97
Italy;1/08/20;21677.0;342.0;52.09
Italy;1/09/20;45647.0;411.0;50.43
Italy;1/10/20;364569.0;2724.0;55.88
Italy;1/11/20;922124.0;16958.0;77.09
Italy;1/12/20;505612.0;18583.0;80.46
Italy;1/01/21;445866.0;14357.0;80.01
Italy;1/02/21;91675.0;3064.0;78.7
Jamaica;1/04/20;386.0;5.0;82.32
Jamaica;1/05/20;164.0;1.0;86.93
Jamaica;1/06/20;116.0;1.0;69.47
Jamaica;1/07/20;176.0;0.0;68.26
Jamaica;1/08/20;1581.0;11.0;73.14
Jamaica;1/09/20;4023.0;86.0;75.66
Jamaica;1/10/20;2612.0;99.0;72.37
Jamaica;1/11/20;1669.0;51.0;71.3
Jamaica;1/12/20;2064.0;45.0;71.3
Jamaica;1/01/21;2826.0;48.0;71.18
Jamaica;1/02/21;1645.0;8.0;56.48
Japan;1/04/20;12029.0;414.0;45.73
Japan;1/05/20;2467.0;417.0;41.9
Japan;1/06/20;1822.0;75.0;27.74
Japan;1/07/20;17619.0;36.0;27.99
Japan;1/08/20;32162.0;290.0;32.7
Japan;1/09/20;15195.0;277.0;35.64
Japan;1/10/20;17736.0;194.0;36.73
Japan;1/11/20;47635.0;307.0;38.89
Japan;1/12/20;86849.0;1216.0;48.74
Japan;1/01/21;154355.0;2461.0;52.82
Japan;1/02/21;16826.0;754.0;53.24
Jordan;1/04/20;179.0;2.0;98.11
Jordan;1/05/20;286.0;1.0;81.33
Jordan;1/06/20;393.0;0.0;53.08
Jordan;1/07/20;171.0;2.0;48.15
Jordan;1/08/20;841.0;4.0;53.97
Jordan;1/09/20;9791.0;46.0;63.79
Jordan;1/10/20;60782.0;768.0;76.28
Jordan;1/11/20;146823.0;1922.0;77.96
Jordan;1/12/20;75064.0;1083.0;79.59
Jordan;1/01/21;32361.0;482.0;79.15
Jordan;1/02/21;9984.0;69.0;75.93
Kazakhstan;1/04/20;2992.0;24.0;92.13
Kazakhstan;1/05/20;7456.0;13.0;85.31
Kazakhstan;1/06/20;11450.0;122.0;81.02
Kazakhstan;1/07/20;68059.0;494.0;82.88
Kazakhstan;1/08/20;40306.0;988.0;80.14
Kazakhstan;1/09/20;10034.0;297.0;78.88
Kazakhstan;1/10/20;8992.0;148.0;75.08
Kazakhstan;1/11/20;24864.0;207.0;67.19
Kazakhstan;1/12/20;26633.0;328.0;72.16
Kazakhstan;1/01/21;34648.0;285.0;68.52
Kazakhstan;1/02/21;9507.0;78.0;68.52
Kenya;1/04/20;337.0;16.0;88.58
Kenya;1/05/20;1566.0;47.0;88.89
Kenya;1/06/20;4404.0;84.0;87.65
Kenya;1/07/20;14270.0;193.0;81.3
Kenya;1/08/20;13565.0;236.0;71.44
Kenya;1/09/20;4328.0;134.0;71.3
Kenya;1/10/20;16663.0;270.0;67.44
Kenya;1/11/20;28426.0;488.0;62.96
Kenya;1/12/20;12840.0;201.0;62.96
Kenya;1/01/21;4315.0;93.0;58
Kenya;1/02/21;1171.0;23.0;50.93
Kosovo;1/04/20;693.0;21.0;92.59
Kosovo;1/05/20;271.0;8.0;90.18
Kosovo;1/06/20;1729.0;19.0;62.5
Kosovo;1/07/20;5531.0;178.0;57.28
Kosovo;1/08/20;5124.0;298.0;73.56
Kosovo;1/09/20;2166.0;100.0;61.1
Kosovo;1/10/20;3708.0;53.0;54.49
Kosovo;1/11/20;20268.0;338.0;69.07
Kosovo;1/12/20;11548.0;316.0;71.3
Kosovo;1/01/21;9074.0;166.0;72.5
Kosovo;1/02/21;2330.0;28.0;69.44
Kuwait;1/04/20;3735.0;26.0;89.97
Kuwait;1/05/20;23019.0;186.0;96.26
Kuwait;1/06/20;19152.0;142.0;84.94
Kuwait;1/07/20;20762.0;93.0;79.8
Kuwait;1/08/20;18152.0;84.0;65.74
Kuwait;1/09/20;20073.0;79.0;65.74
Kuwait;1/10/20;20744.0;169.0;63.13
Kuwait;1/11/20;16709.0;101.0;62.96
Kuwait;1/12/20;7949.0;54.0;62.96
Kuwait;1/01/21;14673.0;25.0;65.29
Kuwait;1/02/21;6737.0;10.0;65.74
Kyrgyzstan;1/04/20;639.0;8.0;92
Kyrgyzstan;1/05/20;1002.0;8.0;83.4
Kyrgyzstan;1/06/20;3758.0;45.0;75.97
Kyrgyzstan;1/07/20;30299.0;1317.0;76.48
Kyrgyzstan;1/08/20;7897.0;123.0;77.78
Kyrgyzstan;1/09/20;2771.0;6.0;68.75
